BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
            BANK5   77E4H     0083H     UNIT         ?PR?EN_LOOPBACK?NET_CMD
            BANK5   7867H     0080H     UNIT         ?PR?NETCMDSEND?NET_CMD
            BANK5   78E7H     0080H     UNIT         ?PR?DIS_LOOPBACK?NET_CMD
            BANK5   7967H     007DH     UNIT         ?PR?CRC_INFO?NET_CMD
            BANK5   79E4H     007BH     UNIT         ?PR?CHECKCONNID?NET_CMD
            BANK5   7A5FH     0071H     UNIT         ?PR?_UIP_CHKSUM?CHECKSUM
            BANK5   7AD0H     0070H     UNIT         ?PR?_CGI_SETDEF?SETDEFCBK
            BANK5   7B40H     006AH     UNIT         ?PR?_SENDLOGINRESULT?NET_CMD
            BANK5   7BAAH     0065H     UNIT         ?PR?LOCALCMD?NET_CMD
            BANK5   7C0FH     0064H     UNIT         ?PR?_DIDO_READ?DIDO
            BANK5   7C73H     005BH     UNIT         ?PR?_SENDLOGINMD5KEY?NET_CMD
            BANK5   7CCEH     005AH     UNIT         ?PR?ONCHANNELREQUEST?NET_CMD
            BANK5   7D28H     0055H     UNIT         ?PR?_DIDO_WRITE?DIDO
            BANK5   7D7DH     0055H     UNIT         ?PR?_FINDSA?NET_CMD
            BANK5   7DD2H     0055H     UNIT         ?PR?RESET_DEVICE_REQ?NET_CMD
            BANK5   7E27H     0052H     UNIT         ?PR?NETCMDONTCPRX?NET_CMD
            BANK5   7E79H     004FH     UNIT         ?PR?_SSI_ADC?ADCCBK
            BANK5   7EC8H     004DH     UNIT         ?PR?DIDO_INIT?DIDO
            BANK5   7F15H     0048H     UNIT         ?PR?_DATACPY05?HTMFILES5
            BANK5   7F5DH     0038H     UNIT         ?PR?_ONCHANNELREQUESTACK?NET_CMD
            BANK5   7F95H     002BH     UNIT         ?PR?NETCMDINIT?NET_CMD
            BANK5   7FC0H     0027H     UNIT         ?PR?_ONGPIOREQUESTACK?NET_CMD
            BANK5   7FE7H     0026H     UNIT         ?PR?UIP_IPCHKSUM?CHECKSUM
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 17


            BANK5   800DH     0022H     UNIT         ?PR?_GET_TAG05?HTMFILES5
            BANK5   802FH     001BH     UNIT         ?PR?SEARCHEMPTYCONNTABLE?NET_CMD
            BANK5   804AH     0007H     UNIT         ?PR?DIDO_SEND?DIDO
            BANK5   8051H     0003H     UNIT         ?PR?NETCMDTIMER?NET_CMD
            BANK5   8054H     0001H     UNIT         ?PR?SENDACCESSGPIOACK?NET_CMD
            BANK5   8055H     0001H     UNIT         ?PR?ONACCESSGPIOREQ?NET_CMD

            * * * * * * *   C O D E   B A N K   6   * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK6   5000H     000FH     UNIT         ?CO?HTMFILES6
            BANK6   500FH     305BH     UNIT         ?PR?COMMAND_SETTING?COMMANDLINE
            BANK6   806AH     0964H     UNIT         ?PR?COMMAND_TYPE?COMMANDLINE
            BANK6   89CEH     02ECH     UNIT         ?PR?UIP_ARP_OUT?UIP_ARP
            BANK6   8CBAH     029FH     UNIT         ?PR?COMMAND_INFO?COMMANDLINE
            BANK6   8F59H     022CH     UNIT         ?PR?CLI_TIMER?COMMANDLINE
            BANK6   9185H     01E6H     UNIT         ?PR?UIP_ARP_ARPIN?UIP_ARP
            BANK6   936BH     01CEH     UNIT         ?PR?_UIP_ARP_UPDATE?UIP_ARP
            BANK6   9539H     0178H     UNIT         ?PR?_FS_OPEN06?HTMFILES6
            BANK6   96B1H     013CH     UNIT         ?PR?ATD_LOOP?COMMANDLINE
            BANK6   97EDH     013AH     UNIT         ?PR?GATEWAY_MAC_REQ?UIP_ARP
            BANK6   9927H     013AH     UNIT         ?PR?_HEX_2_ASC?COMMANDLINE
            BANK6   9A61H     00AAH     UNIT         ?PR?RE_RORN?COMMANDLINE
            BANK6   9B0BH     00A9H     UNIT         ?PR?UIP_ARP_IPIN?UIP_ARP
            BANK6   9BB4H     0072H     UNIT         ?PR?UIP_ARP_TIMER?UIP_ARP
            BANK6   9C26H     0051H     UNIT         ?PR?CLI_INIT?COMMANDLINE
            BANK6   9C77H     004EH     UNIT         ?PR?_UP2LWR?COMMANDLINE
            BANK6   9CC5H     0048H     UNIT         ?PR?_DATACPY06?HTMFILES6
            BANK6   9D0DH     0037H     UNIT         ?PR?UIP_ARP_INIT?UIP_ARP
            BANK6   9D44H     0022H     UNIT         ?PR?_GET_TAG06?HTMFILES6
            BANK6   9D66H     0001H     UNIT         ?PR?HELP?COMMANDLINE

            * * * * * * *   C O D E   B A N K   7   * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK7   5000H     000FH     UNIT         ?CO?HTMFILES7
            BANK7   500FH     0178H     UNIT         ?PR?_FS_OPEN07?HTMFILES7
            BANK7   5187H     0048H     UNIT         ?PR?_DATACPY07?HTMFILES7
            BANK7   51CFH     0022H     UNIT         ?PR?_GET_TAG07?HTMFILES7

            * * * * * * *   C O D E   B A N K   8   * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK8   5000H     000FH     UNIT         ?CO?HTMFILES8
            BANK8   500FH     0178H     UNIT         ?PR?_FS_OPEN08?HTMFILES8
            BANK8   5187H     0048H     UNIT         ?PR?_DATACPY08?HTMFILES8
            BANK8   51CFH     0022H     UNIT         ?PR?_GET_TAG08?HTMFILES8

            * * * * * * *   C O D E   B A N K   9   * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK9   5000H     000FH     UNIT         ?CO?HTMFILES9
            BANK9   500FH     0178H     UNIT         ?PR?_FS_OPEN09?HTMFILES9
            BANK9   5187H     0048H     UNIT         ?PR?_DATACPY09?HTMFILES9
            BANK9   51CFH     0022H     UNIT         ?PR?_GET_TAG09?HTMFILES9

            * * * * * * *  C O D E   B A N K   1 0  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK10  5000H     30FCH     UNIT         ?CO?HTMFILES10
            BANK10  80FCH     08F2H     UNIT         ?PR?_CGI_TELNET?TELNETCBK
            BANK10  89EEH     03AEH     UNIT         ?PR?_SSI_TELNET?TELNETCBK
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 18


            BANK10  8D9CH     0178H     UNIT         ?PR?_FS_OPEN10?HTMFILES10
            BANK10  8F14H     0048H     UNIT         ?PR?_DATACPY10?HTMFILES10
            BANK10  8F5CH     0022H     UNIT         ?PR?_GET_TAG10?HTMFILES10

            * * * * * * *  C O D E   B A N K   1 1  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK11  5000H     193AH     UNIT         ?CO?HTMFILES11
            BANK11  693AH     04D2H     UNIT         ?PR?_CGI_UDP_TEL?UDP_TELCBK
            BANK11  6E0CH     025FH     UNIT         ?PR?_SSI_UDP_TEL?UDP_TELCBK
            BANK11  706BH     0178H     UNIT         ?PR?_FS_OPEN11?HTMFILES11
            BANK11  71E3H     0048H     UNIT         ?PR?_DATACPY11?HTMFILES11
            BANK11  722BH     0022H     UNIT         ?PR?_GET_TAG11?HTMFILES11

            * * * * * * *  C O D E   B A N K   1 2  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK12  5000H     2139H     UNIT         ?CO?HTMFILES12
            BANK12  7139H     0178H     UNIT         ?PR?_FS_OPEN12?HTMFILES12
            BANK12  72B1H     0148H     UNIT         ?PR?_CGI_UART?UARTCBK
            BANK12  73F9H     0051H     UNIT         ?PR?_SSI_UART?UARTCBK
            BANK12  744AH     0048H     UNIT         ?PR?_DATACPY12?HTMFILES12
            BANK12  7492H     0022H     UNIT         ?PR?_GET_TAG12?HTMFILES12

            * * * * * * *  C O D E   B A N K   1 3  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK13  5000H     2875H     UNIT         ?CO?HTMFILES13
            BANK13  7875H     0178H     UNIT         ?PR?_FS_OPEN13?HTMFILES13
            BANK13  79EDH     0048H     UNIT         ?PR?_DATACPY13?HTMFILES13
            BANK13  7A35H     0022H     UNIT         ?PR?_GET_TAG13?HTMFILES13

            * * * * * * *  C O D E   B A N K   1 4  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK14  5000H     03A5H     UNIT         ?CO?HTMFILES14
            BANK14  53A5H     0178H     UNIT         ?PR?_FS_OPEN14?HTMFILES14
            BANK14  551DH     0048H     UNIT         ?PR?_DATACPY14?HTMFILES14
            BANK14  5565H     0022H     UNIT         ?PR?_GET_TAG14?HTMFILES14

            * * * * * * *  C O D E   B A N K   1 5  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK15  5000H     0650H     UNIT         ?CO?HTMFILES15
            BANK15  5650H     0178H     UNIT         ?PR?_FS_OPEN15?HTMFILES15
            BANK15  57C8H     0048H     UNIT         ?PR?_DATACPY15?HTMFILES15
            BANK15  5810H     0022H     UNIT         ?PR?_GET_TAG15?HTMFILES15

            * * * * * * *  C O D E   B A N K   1 6  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK16  5000H     000FH     UNIT         ?CO?HTMFILES16
            BANK16  500FH     0178H     UNIT         ?PR?_FS_OPEN16?HTMFILES16
            BANK16  5187H     0048H     UNIT         ?PR?_DATACPY16?HTMFILES16
            BANK16  51CFH     0022H     UNIT         ?PR?_GET_TAG16?HTMFILES16

            * * * * * * *  C O D E   B A N K   1 7  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK17  5000H     000FH     UNIT         ?CO?HTMFILES17
            BANK17  500FH     0178H     UNIT         ?PR?_FS_OPEN17?HTMFILES17
            BANK17  5187H     0048H     UNIT         ?PR?_DATACPY17?HTMFILES17
            BANK17  51CFH     0022H     UNIT         ?PR?_GET_TAG17?HTMFILES17

BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 19


            * * * * * * *  C O D E   B A N K   1 8  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK18  5000H     000FH     UNIT         ?CO?HTMFILES18
            BANK18  500FH     0178H     UNIT         ?PR?_FS_OPEN18?HTMFILES18
            BANK18  5187H     0048H     UNIT         ?PR?_DATACPY18?HTMFILES18
            BANK18  51CFH     0022H     UNIT         ?PR?_GET_TAG18?HTMFILES18

            * * * * * * *  C O D E   B A N K   1 9  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK19  5000H     000FH     UNIT         ?CO?HTMFILES19
            BANK19  500FH     0178H     UNIT         ?PR?_FS_OPEN19?HTMFILES19
            BANK19  5187H     0048H     UNIT         ?PR?_DATACPY19?HTMFILES19
            BANK19  51CFH     0022H     UNIT         ?PR?_GET_TAG19?HTMFILES19

            * * * * * * *  C O D E   B A N K   2 0  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK20  5000H     000FH     UNIT         ?CO?HTMFILES20
            BANK20  500FH     0178H     UNIT         ?PR?_FS_OPEN20?HTMFILES20
            BANK20  5187H     0048H     UNIT         ?PR?_DATACPY20?HTMFILES20
            BANK20  51CFH     0022H     UNIT         ?PR?_GET_TAG20?HTMFILES20

            * * * * * * *  C O D E   B A N K   2 1  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK21  5000H     000FH     UNIT         ?CO?HTMFILES21
            BANK21  500FH     0178H     UNIT         ?PR?_FS_OPEN21?HTMFILES21
            BANK21  5187H     0048H     UNIT         ?PR?_DATACPY21?HTMFILES21
            BANK21  51CFH     0022H     UNIT         ?PR?_GET_TAG21?HTMFILES21

            * * * * * * *  C O D E   B A N K   2 2  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK22  5000H     000FH     UNIT         ?CO?HTMFILES22
            BANK22  500FH     0178H     UNIT         ?PR?_FS_OPEN22?HTMFILES22
            BANK22  5187H     0048H     UNIT         ?PR?_DATACPY22?HTMFILES22
            BANK22  51CFH     0022H     UNIT         ?PR?_GET_TAG22?HTMFILES22

            * * * * * * *  C O D E   B A N K   2 3  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK23  5000H     000FH     UNIT         ?CO?HTMFILES23
            BANK23  500FH     0178H     UNIT         ?PR?_FS_OPEN23?HTMFILES23
            BANK23  5187H     0048H     UNIT         ?PR?_DATACPY23?HTMFILES23
            BANK23  51CFH     0022H     UNIT         ?PR?_GET_TAG23?HTMFILES23

            * * * * * * *  C O D E   B A N K   2 4  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK24  5000H     000FH     UNIT         ?CO?HTMFILES24
            BANK24  500FH     0178H     UNIT         ?PR?_FS_OPEN24?HTMFILES24
            BANK24  5187H     0048H     UNIT         ?PR?_DATACPY24?HTMFILES24
            BANK24  51CFH     0022H     UNIT         ?PR?_GET_TAG24?HTMFILES24

            * * * * * * *  C O D E   B A N K   2 5  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK25  5000H     000FH     UNIT         ?CO?HTMFILES25
            BANK25  500FH     0178H     UNIT         ?PR?_FS_OPEN25?HTMFILES25
            BANK25  5187H     0048H     UNIT         ?PR?_DATACPY25?HTMFILES25
            BANK25  51CFH     0022H     UNIT         ?PR?_GET_TAG25?HTMFILES25

            * * * * * * *  C O D E   B A N K   2 6  * * * * * * *
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 20


                    0000H     5000H                  *** GAP ***
            BANK26  5000H     000FH     UNIT         ?CO?HTMFILES26
            BANK26  500FH     0178H     UNIT         ?PR?_FS_OPEN26?HTMFILES26
            BANK26  5187H     0048H     UNIT         ?PR?_DATACPY26?HTMFILES26
            BANK26  51CFH     0022H     UNIT         ?PR?_GET_TAG26?HTMFILES26

            * * * * * * *  C O D E   B A N K   2 7  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK27  5000H     000FH     UNIT         ?CO?HTMFILES27
            BANK27  500FH     0178H     UNIT         ?PR?_FS_OPEN27?HTMFILES27
            BANK27  5187H     0048H     UNIT         ?PR?_DATACPY27?HTMFILES27
            BANK27  51CFH     0022H     UNIT         ?PR?_GET_TAG27?HTMFILES27

            * * * * * * *  C O D E   B A N K   2 8  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK28  5000H     000FH     UNIT         ?CO?HTMFILES28
            BANK28  500FH     0178H     UNIT         ?PR?_FS_OPEN28?HTMFILES28
            BANK28  5187H     0048H     UNIT         ?PR?_DATACPY28?HTMFILES28
            BANK28  51CFH     0022H     UNIT         ?PR?_GET_TAG28?HTMFILES28

            * * * * * * *  C O D E   B A N K   2 9  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK29  5000H     000FH     UNIT         ?CO?HTMFILES29
            BANK29  500FH     0178H     UNIT         ?PR?_FS_OPEN29?HTMFILES29
            BANK29  5187H     0048H     UNIT         ?PR?_DATACPY29?HTMFILES29
            BANK29  51CFH     0022H     UNIT         ?PR?_GET_TAG29?HTMFILES29

            * * * * * * *  C O D E   B A N K   3 0  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK30  5000H     000FH     UNIT         ?CO?HTMFILES30
            BANK30  500FH     0178H     UNIT         ?PR?_FS_OPEN30?HTMFILES30
            BANK30  5187H     0048H     UNIT         ?PR?_DATACPY30?HTMFILES30
            BANK30  51CFH     0022H     UNIT         ?PR?_GET_TAG30?HTMFILES30

            * * * * * * *  C O D E   B A N K   3 1  * * * * * * *
                    0000H     5000H                  *** GAP ***
            BANK31  5000H     000FH     UNIT         ?CO?HTMFILES31
            BANK31  500FH     0178H     UNIT         ?PR?_FS_OPEN31?HTMFILES31
            BANK31  5187H     0048H     UNIT         ?PR?_DATACPY31?HTMFILES31
            BANK31  51CFH     0022H     UNIT         ?PR?_GET_TAG31?HTMFILES31



INTERBANK CALL TABLE OF MODULE:  .\obj\NetUART (MAIN)

ADDRESS    FUNCTION NAME
------------------------
 235EH     NETUARTLOOP
 2363H     WATCHDOGTIMERRESET
 2368H     FU_CHECK
 236DH     IP210_UART_ISR_PROCESS
 2372H     FUU_RUN
 2377H     GATEWAY_MAC_REQ
 237CH     CHECK_RS485
 2381H     CLI_TIMER
 2386H     UDP_TEL_TIMER
 238BH     TELNET_SERVER_TIMEOUT
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 21


 2390H     NUC_ON_LOOP
 2395H     RFC_LOOP
 239AH     WRITEETHRX2UART
 239FH     _UDP_INIT
 23A4H     _FS_OPEN00
 23A9H     _DATACPY00
 23AEH     _GET_TAG00
 23B3H     _FS_OPEN01
 23B8H     _DATACPY01
 23BDH     _GET_TAG01
 23C2H     _FS_OPEN02
 23C7H     _DATACPY02
 23CCH     _GET_TAG02
 23D1H     _FS_OPEN03
 23D6H     _DATACPY03
 23DBH     _GET_TAG03
 23E0H     _FS_OPEN04
 23E5H     _DATACPY04
 23EAH     _GET_TAG04
 23EFH     _FS_OPEN05
 23F4H     _DATACPY05
 23F9H     _GET_TAG05
 23FEH     _FS_OPEN06
 2403H     _DATACPY06
 2408H     _GET_TAG06
 240DH     _FS_OPEN07
 2412H     _DATACPY07
 2417H     _GET_TAG07
 241CH     _FS_OPEN08
 2421H     _DATACPY08
 2426H     _GET_TAG08
 242BH     _FS_OPEN09
 2430H     _DATACPY09
 2435H     _GET_TAG09
 243AH     _FS_OPEN10
 243FH     _DATACPY10
 2444H     _GET_TAG10
 2449H     _FS_OPEN11
 244EH     _DATACPY11
 2453H     _GET_TAG11
 2458H     _FS_OPEN12
 245DH     _DATACPY12
 2462H     _GET_TAG12
 2467H     _FS_OPEN13
 246CH     _DATACPY13
 2471H     _GET_TAG13
 2476H     _FS_OPEN14
 247BH     _DATACPY14
 2480H     _GET_TAG14
 2485H     _FS_OPEN15
 248AH     _DATACPY15
 248FH     _GET_TAG15
 2494H     _FS_OPEN16
 2499H     _DATACPY16
 249EH     _GET_TAG16
 24A3H     _FS_OPEN17
 24A8H     _DATACPY17
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 22


 24ADH     _GET_TAG17
 24B2H     _FS_OPEN18
 24B7H     _DATACPY18
 24BCH     _GET_TAG18
 24C1H     _FS_OPEN19
 24C6H     _DATACPY19
 24CBH     _GET_TAG19
 24D0H     _FS_OPEN20
 24D5H     _DATACPY20
 24DAH     _GET_TAG20
 24DFH     _FS_OPEN21
 24E4H     _DATACPY21
 24E9H     _GET_TAG21
 24EEH     _FS_OPEN22
 24F3H     _DATACPY22
 24F8H     _GET_TAG22
 24FDH     _FS_OPEN23
 2502H     _DATACPY23
 2507H     _GET_TAG23
 250CH     _FS_OPEN24
 2511H     _DATACPY24
 2516H     _GET_TAG24
 251BH     _FS_OPEN25
 2520H     _DATACPY25
 2525H     _GET_TAG25
 252AH     _FS_OPEN26
 252FH     _DATACPY26
 2534H     _GET_TAG26
 2539H     _FS_OPEN27
 253EH     _DATACPY27
 2543H     _GET_TAG27
 2548H     _FS_OPEN28
 254DH     _DATACPY28
 2552H     _GET_TAG28
 2557H     _FS_OPEN29
 255CH     _DATACPY29
 2561H     _GET_TAG29
 2566H     _FS_OPEN30
 256BH     _DATACPY30
 2570H     _GET_TAG30
 2575H     _FS_OPEN31
 257AH     _DATACPY31
 257FH     _GET_TAG31
 2584H     _SSI_LOGIN
 2589H     _SSI_ERRORMSG
 258EH     _SSI_STATUS
 2593H     _SSI_SETIP
 2598H     _SSI_SETPASS
 259DH     _CGI_LOGIN
 25A2H     _CGI_STATUS
 25A7H     _CGI_RESET
 25ACH     _CGI_SETDEF
 25B1H     _CGI_SETIP
 25B6H     _CGI_SETPASS
 25BBH     _CGI_FW_UP
 25C0H     _CGI_FU_UP
 25C5H     _SSI_TELNET
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 23


 25CAH     _CGI_TELNET
 25CFH     _SSI_UDP_TEL
 25D4H     _CGI_UDP_TEL
 25D9H     _SSI_UART
 25DEH     _CGI_UART
 25E3H     _SSI_SMTP
 25E8H     _CGI_SMTP
 25EDH     _SSI_ADC
 25F2H     _CGI_ADC
 25F7H     _SSI_DIDO
 25FCH     _CGI_DIDO
 2601H     UIP_TCPCHKSUM
 2606H     UIP_IPCHKSUM
 260BH     CLEARUARTRXBUF
 2610H     NETUARTINIT
 2615H     CHECK_210
 261AH     UIP_ARP_OUT
 261FH     DNS_UDP_RECEIVE
 2624H     DHCPC_UDP_RECEIVE
 2629H     UDP_TEL_RX
 262EH     UDP_NET_CMD
 2633H     NETUARTONTCPRX
 2638H     NETCMDONTCPRX
 263DH     SMTPONTCPRX
 2642H     NUC_ON_TCP_RX
 2647H     DIDO_TCP_RX_FUN
 264CH     UIP_ARP_INIT
 2651H     DIDO_INIT
 2656H     DHCPCINIT
 265BH     SMTP_INIT
 2660H     NETCMDINIT
 2665H     NUC_INIT
 266AH     CLI_INIT
 266FH     UART_AUTO_SEND
 2674H     LOCALCMD
 2679H     UIP_ARP_IPIN
 267EH     UIP_ARP_ARPIN
 2683H     UDP_PROCESS
 2688H     NETUARTTIMER
 268DH     NETCMDTIMER
 2692H     SMTP_CHECK_MAIL
 2697H     SMTP_TIMER
 269CH     DHCPCTIMER
 26A1H     UIP_ARP_TIMER
 26A6H     _SENDTVSETCOMMAND
 26ABH     _FS_OPEN
 26B0H     _HTTPD_INIT_FILE
 26B5H     EEPROMLOADDEFAULT
 26BAH     EEPROMERR
 26BFH     _DIDO_READ
 26C4H     _DIDO_WRITE
 26C9H     _UART_TRANSMIT_MULTI
 26CEH     _IP210_ISR_CTRL
 26D3H     _SAVEMODULEINFO2EEPROM
 26D8H     UDP_GET_DNS
 26DDH     _EEPROM_WRITE_BYTE
 26E2H     _EEPROM_READ_BYTE
